src/components/HomePortal.tsx:83:  const isEn = language === "en";
src/components/MorningAIHub.tsx:2051:                      <span>{isEn ? "-5 Fatigue" : language === "tr" ? "-5 Yorgunluk" : "-5 Iscrpljeno"}</span>
src/components/MorningAIHub.tsx:2052:                      <span>{isEn ? "+5 Charge" : language === "tr" ? "+5 Yük" : "+5 Prepuno"}</span>
src/components/MorningAIHub.tsx:2059:                          ? isEn ? "🔋 Extreme Fatigue" : language === "tr" ? "🔋 Aşırı Yorgunluk" : "🔋 Potpuna iscrpljenost i duboki umor"
src/components/MorningAIHub.tsx:2061:                            ? isEn ? "🪫 Low Battery State" : language === "tr" ? "🪫 Düşük Pil Durumu" : "🪫 Smanjena energija, bazični umor"
src/components/MorningAIHub.tsx:2063:                              ? isEn ? "😐 Baseline Line State" : language === "tr" ? "😐 Temel Çizgi Durumu" : "😐 Neutralno, mirno fizičko stanje"
src/components/MorningAIHub.tsx:2065:                                ? isEn ? "⚡ Active & Awake" : language === "tr" ? "⚡ Aktif ve Uyanık" : "⚡ Aktivno, budno i kognitivno spremno"
src/components/MorningAIHub.tsx:2066:                                : isEn ? "🔥 Peak Vitality Output" : language === "tr" ? "🔥 Zirve Canlılık Çıkışı" : "🔥 Maksimalna vitalnost i visoka snaga"}
src/components/MorningAIHub.tsx:2075:                        🎭 {isEn ? "Pleasantness" : language === "tr" ? "Hoşluk" : "Biološka Prijatnost"}
src/components/MorningAIHub.tsx:2133:                      <span>{isEn ? "-5 Stressor" : language === "tr" ? "-5 Stres etkeni" : "-5 Stresor"}</span>
src/components/MorningAIHub.tsx:2134:                      <span>{isEn ? "+5 Harmony" : language === "tr" ? "+5 Armoni" : "+5 Harmonija"}</span>
src/components/MorningAIHub.tsx:2141:                          ? isEn ? "😡 High Stress & Discomfort" : language === "tr" ? "😡 Yüksek Stres ve Rahatsızlık" : "😡 Visok stresor i nemir (Tenzija)"
src/components/MorningAIHub.tsx:2143:                            ? isEn ? "😞 Discomfort & Pressure" : language === "tr" ? "😞 Rahatsızlık ve Baskı" : "😞 Blaga neprijatnost i pritisak"
src/components/MorningAIHub.tsx:2145:                              ? isEn ? "😐 Neutral Balance" : language === "tr" ? "😐 Nötr Denge" : "😐 Neutralna hormonska ravnoteža"
src/components/MorningAIHub.tsx:2147:                                ? isEn ? "😌 Pleasant & Calm" : language === "tr" ? "😌 Keyifli ve Sakin" : "😌 Prijatnost i spokoj (Smirenost)"
src/components/MorningAIHub.tsx:2148:                                : isEn ? "💖 Peak Synergy State" : language === "tr" ? "💖 Sinerjinin Zirve Durumu" : "💖 Potpuna harmonija i stabilnost (Flow)"}
src/components/MorningAIHub.tsx:2162:                      {isEn ? "🔍 SHOW DETAILED GRID & EMOTIONS LIST" : language === "tr" ? "🔍 DETAYLI IZGARA VE DUYGULAR LİSTESİNİ GÖSTER" : "🔍 PRIKAŽI DETALJNU MATRICU I LISTU EMOCIJA"}
src/components/MorningAIHub.tsx:2215:                          {isEn ? "Pleasantness" : language === "tr" ? "Hoşluk" : "Prijatnost"}
src/components/MorningAIHub.tsx:2221:                          {isEn ? "Energy" : language === "tr" ? "Enerji" : "Energija"}
src/components/MorningAIHub.tsx:2285:                              {isEn ? "💡 Emotions corresponding to your self-rating values on Dr. Marc Brackett's scientific quadrant." : language === "tr" ? "💡 Dr. Marc Brackett'in bilimsel kadranında kendi derecelendirme değerlerinize karşılık gelen duygular." : "💡 Emocije koje naučno odgovaraju unetom koeficijentu na kognitivnom Mood Meteru."}
src/components/MorningAIHub.tsx:2317:                    ← {isEn ? "Back to dump text" : language === "tr" ? "Döküm metnine geri dön" : "Nazad na unos teksta"}
src/components/MorningAIHub.tsx:2325:                    {isEn ? "Archive" : language === "tr" ? "Arşiv" : "Arhiva unosa"}
src/components/MorningAIHub.tsx:2342:                      <span>{isEn ? "Clear" : language === "tr" ? "Temizlemek" : "Isprazni"}</span>
src/components/MorningAIHub.tsx:2375:                            {isEn ? "Refining Map..." : language === "tr" ? "Harita hassaslaştırılıyor..." : "Mapiranje..."}
src/components/MorningAIHub.tsx:2392:                            {isEn ? "Mind Synced!" : language === "tr" ? "Zihin Senkronize Edildi!" : "Um sinhronizovan!"}
src/components/MorningAIHub.tsx:2408:                          <span>{isEn ? "Error" : language === "tr" ? "Hata" : "Greška"}</span>
src/components/MorningAIHub.tsx:2421:                            {isEn ? "Analyze My Mind" : language === "tr" ? "Aklımı Analiz Et" : "Analiziraj moj um"}
src/components/MorningAIHub.tsx:2446:                        {isEn ? "Cognitive Analysis Engine Active" : language === "tr" ? "Bilişsel Analiz Motoru Etkin" : "Kognitivni Analizator Aktivan"}
src/components/MorningAIHub.tsx:2451:                            ? isEn ? "• Mapping Brackett energy quadrant..." : language === "tr" ? "• Brackett enerji çeyreğinin haritalanması..." : "• Mapiranje kognitivne energije..."
src/components/MorningAIHub.tsx:2452:                            : isEn ? "• Decrypting limiting mindset belief patterns..." : language === "tr" ? "• Sınırlayıcı zihniyet inanç kalıplarının şifresini çözmek..." : "• Detekcija podvesnih obrazaca uverenja..."}
src/components/MorningAIHub.tsx:2484:                  {isEn ? "What is today’s main theme?" : language === "tr" ? "Bugünün ana teması nedir?" : "Šta je vaša glavna tema za danas?"}
src/components/MorningAIHub.tsx:2487:                  {isEn ? "Select one pillar of alignment governing today's focus energy." : language === "tr" ? "Bugünün odaklanma enerjisini yöneten uyumun bir sütununu seçin." : "Izaberite sferu života oko koje se vrti vaša današnja prioritetna pažnja."}
src/components/MorningAIHub.tsx:2505:                        {isEn ? opt.labelEn : opt.labelSr}
src/components/MorningAIHub.tsx:2530:                    {isEn ? "Enter Custom Theme Focus Name:" : language === "tr" ? "Özel Tema Odak Adını Girin:" : "Upišite naziv specifičnog fokusa:"}
src/components/MorningAIHub.tsx:2537:                      isEn ? "e.g. Preparing sales funnel draft, Relocation plans" : language === "tr" ? "örneğin Satış hunisi taslağının hazırlanması, Yer değiştirme planlarının hazırlanması" : "npr. Priprema predloga prezentacije, Selidbene kutije"
src/components/MorningAIHub.tsx:2550:                  ← {isEn ? "Back" : language === "tr" ? "Geri" : "Nazad"}
src/components/MorningAIHub.tsx:2558:                    {isEn ? "Continue to Brain Dump" : language === "tr" ? "Beyin Dökümüne Devam Edin" : "Sledeće: Pražnjenje uma"}
src/components/MorningAIHub.tsx:2581:                  {isEn ? "Write Everything On Your Mind" : language === "tr" ? "Aklınıza Gelen Her Şeyi Yazın" : "Zapišite baš sve što vam je na umu"}
src/components/MorningAIHub.tsx:2584:                  {isEn ? "Chaos, pending ideas, worries, tasks, tiny goals, reminders or mental stress. Dump it raw, unresolved and messy." : language === "tr" ? "Kaos, bekleyen fikirler, endişeler, görevler, küçük hedefler, hatırlatmalar veya zihinsel stres. Ham, çözülmemiş ve dağınık bir şekilde atın." : "Zadaci, brige, planovi, ideje, podsetnici, ili prosto kognitivni pritisak. Pišite haotično i bez opterećenja."}
src/components/MorningAIHub.tsx:2595:                      isEn ? "Dump all chaotic thoughts, ideas, and tasks directly here so the AI engine can prioritize them:\n\n1) WORK & KEY TASKS: \n- Need to finalize and send the monthly service invoice to the main client.\n- Prepare the draft documentation for the upcoming layout design project.\n- Waiting for the final department sign-off on the contract draft.\n\n2) ANXIETIES & STRESSORS:\n- Worried about delayed project milestones or cash flow limits this month.\n- Feeling slightly overwhelmed by the backlog of unanswered team emails.\n\n3) PERSONAL & HEALTH HABITS:\n- Need to schedule a dental checkup and a car diagnostic appointment this week.\n- Feeling too exhausted for heavy physical exercises, so will prioritize standard stretching instead." : language === "tr" ? "Yapay zeka motorunun önceliklendirebilmesi için tüm kaotik düşünceleri, fikirleri ve görevleri doğrudan buraya aktarın:\\n\\n1) İŞ VE ANAHTAR GÖREVLER: \\n- Aylık hizmet faturasını sonuçlandırıp ana müşteriye göndermeniz gerekiyor.\\n- Yaklaşan yerleşim tasarımı projesi için taslak belgeleri hazırlayın.\\n- Sözleşme taslağında son departmanın imzasını bekliyorum.\\n\\n2) KAYGILAR VE STRESÖRLER:\\n- Gecikmiş proje aşamaları veya nakit akışı konusunda endişeler bu ayki limitler.\\n- Ekipten gelen yanıtlanmayan e-postaların yoğunluğu nedeniyle biraz bunalmış hissediyorum.\\n\\n3) KİŞİSEL VE SAĞLIK ALIŞKANLIKLARI:\\n- Bu hafta diş muayenesi ve araba teşhis randevusu ayarlamam gerekiyor.\\n- Ağır fiziksel egzersizler için fazla yorgun hissediyorum, bu nedenle bunun yerine standart esneme hareketlerine öncelik vereceğim." : "Sve svoje haotične misli, ideje i zadatke upišite direktno ovde kako bi ih AI analizirao i složio:\n\n1) POSAO I GLAVNI ZADACI:\n- Moram finalizovati i poslati mesečnu fakturu za usluge glavnom klijentu.\n- Pripremiti nacrt projektne dokumentacije za novi dizajn aplikacije.\n- Čekam konačno odobrenje nadležnog sektora za ugovor.\n\n2) BRIGE I STRES:\n- Brine me potencijalno kašnjenje faza projekta ili ograničen budžet ovog meseca.\n- Osećam blagi pritisak zbog nakupljenih nepročitanih imejlova.\n\n3) LIČNO I ZDRAVLJE:\n- Treba da zakažem zubara i redovan pregled automobila ove nedelje.\n- Osećam se previše umorno za težak trening, pa ću odraditi samo lagano istezanje."
src/components/MorningAIHub.tsx:2619:                  {(isEn
src/components/MorningAIHub.tsx:2650:                    {isEn ? "Listening... Speak clearly. Click microphone to stop." : language === "tr" ? "Dinliyorum... Açıkça konuşun. Durdurmak için mikrofona tıklayın." : "Slušam... Govorite jasno. Kliknite na mikrofon da zaustavite."}
src/components/MorningAIHub.tsx:2658:                      {isEn ? "CHARACTERS:" : language === "tr" ? "KARAKTERLER:" : "ZNAKOVI:"}
src/components/MorningAIHub.tsx:2669:                      500+ {isEn ? "recommended" : language === "tr" ? "tavsiye edilen" : "preporučeno"}
src/components/MorningAIHub.tsx:2709:                  ← {isEn ? "Back" : language === "tr" ? "Geri" : "Nazad"}
src/components/MorningAIHub.tsx:2740:                        <span>{isEn ? "Refining Map..." : language === "tr" ? "Harita hassaslaştırılıyor..." : "Mapiranje..."}</span>
src/components/MorningAIHub.tsx:2756:                          {isEn ? "Mind Synced!" : language === "tr" ? "Zihin Senkronize Edildi!" : "Um sinhronizovan!"}
src/components/MorningAIHub.tsx:2772:                        <span>{isEn ? "Error" : language === "tr" ? "Hata" : "Greška"}</span>
src/components/MorningAIHub.tsx:2785:                          {isEn ? "Analyze My Mind" : language === "tr" ? "Aklımı Analiz Et" : "Analiziraj moj um"}
src/components/MorningAIHub.tsx:2810:                        {isEn ? "Cognitive Analysis Engine Active" : language === "tr" ? "Bilişsel Analiz Motoru Etkin" : "Kognitivni Analizator Aktivan"}
src/components/MorningAIHub.tsx:2816:                            ? isEn ? "• Mapping Brackett energy quadrant..." : language === "tr" ? "• Brackett enerji çeyreğinin haritalanması..." : "• Mapiranje kognitivne energije..."
src/components/MorningAIHub.tsx:2817:                            : isEn ? "• Decrypting limiting mindset belief patterns..." : language === "tr" ? "• Sınırlayıcı zihniyet inanç kalıplarının şifresini çözmek..." : "• Detekcija podvesnih obrazaca uverenja..."}
src/components/MorningAIHub.tsx:2849:                  {isEn ? "Today's Emotional Weather" : language === "tr" ? "Bugünün Duygusal Havası" : "Vaša današnja emotivna prognostika"}
src/components/MorningAIHub.tsx:2852:                  {isEn ? "Confirm your baseline weather registry before looking at the tasks breakdown." : language === "tr" ? "Görevlerin dökümüne bakmadan önce temel hava durumu kayıtlarınızı doğrulayın." : "Potvrdite svoje bazično raspoloženje i uzročnike pre detaljnog pregleda planova."}
src/components/MorningAIHub.tsx:2877:                          (isEn ? "Your cognitive engine is fueled up, but workload density has spiked. Focus on close loops first." : language === "tr" ? "Bilişsel motorunuz güçlendi ancak iş yükü yoğunluğu arttı. Önce yakın döngülere odaklanın." : "Vaša energija je visoka, ali ste preplavljeni zadacima. Prioritet je zatvaranje otvorenih krugova.")}
src/components/MorningAIHub.tsx:2879:                          (isEn ? "Your energy bank is running low, feeling fuzzy. Pace operations through micro modifications." : language === "tr" ? "Enerji bankanız azalıyor, bulanık hissediyorsunuz. Mikro değişikliklerle operasyonlara hız kazandırın." : "Zaliha energije je niska, osećate maglu. Smanjite opterećenje i gradite male dobitke.")}
src/components/MorningAIHub.tsx:2881:                          (isEn ? "Calm operational environment. Highly optimal baseline for long-term strategic life analysis." : language === "tr" ? "Sakin çalışma ortamı. Uzun vadeli stratejik yaşam analizi için son derece optimal temel çizgi." : "Mirna svest. Odličan nivo za stabilno, dugoročno životno planiranje i harmoniju.")}
src/components/MorningAIHub.tsx:2883:                          (isEn ? "Optimal battery alignment! You are vital, motivated and clear-headed. Execute peak goals." : language === "tr" ? "Optimum pil hizalaması! Hayat dolu, motive ve açık fikirli birisin. Zirve hedeflerini gerçekleştirin." : "Izvanredno stanje snage! Jasna glava i pogon. Iskoristite vrhunac za najteže ciljeve.")}
src/components/MorningAIHub.tsx:2893:                      {isEn ? "Brackett Register" : language === "tr" ? "Brackett Kayıt Ol" : "Matrica Brackett"}
src/components/MorningAIHub.tsx:2896:                      {isEn ? "Operational Quadrant" : language === "tr" ? "Operasyonel Çeyrek" : "Operativni kvadrant"}
src/components/MorningAIHub.tsx:2902:                        {isEn ? "State Indicator:" : language === "tr" ? "Durum Göstergesi:" : "Identifikator stanja:"}
src/components/MorningAIHub.tsx:2909:                      <span>{isEn ? "Quadrant Tag:" : language === "tr" ? "Çeyrek Etiketi:" : "Naziv kvadranta:"}</span>
src/components/MorningAIHub.tsx:2930:                      {isEn ? "AI COGNITIVE TRANSLATION LOOP" : language === "tr" ? "Yapay Zeka Bilişsel Çeviri Döngüsü" : "AI KOGNITIVNI LANAC TRANSLACIJE"}
src/components/MorningAIHub.tsx:2938:                        {isEn ? "1. EMOTION SIGNAL" : language === "tr" ? "1. DUYGU SİNYALİ" : "1. EMOCIONALNI SIGNAL"}
src/components/MorningAIHub.tsx:2947:                        {isEn ? "Emotion is just an initial operational signal, never the final output." : language === "tr" ? "Duygu yalnızca bir başlangıç ​​operasyonel sinyalidir, asla nihai çıktı değildir." : "Emocija je samo početni operativni signal, nikada krajnji ishod."}
src/components/MorningAIHub.tsx:2954:                        {isEn ? "2. DETECTED ROOT CAUSE" : language === "tr" ? "2. TESPİT EDİLEN KÖK SEBEP" : "2. DETEKTOVANI UZROK"}
src/components/MorningAIHub.tsx:2958:                          (isEn ? "Internal clutter" : language === "tr" ? "İç karışıklık" : "Mentalni nered")}
src/components/MorningAIHub.tsx:2961:                        {isEn ? "The real structural or situational driver behind your current mental friction." : language === "tr" ? "Mevcut zihinsel sürtüşmelerinizin ardındaki gerçek yapısal veya durumsal etken." : "Skriveni logistički, situacioni ili mentalni pokretač trenja."}
