src/components/HomePortal.tsx:225:  let greeting = isEn ? "Good Morning" : language === "tr" ? "Good Morning" : "Dobro Jutro";
src/components/MorningAIHub.tsx:764:      isEn ? "Dependency (waiting for another person to deliver or complete)" : language === "tr" ? "Dependency (waiting for another person to deliver or complete)" : "Zavisnost (čekanje da druga osoba završi ili isporuči)",
src/components/MorningAIHub.tsx:770:      [id]: isEn ? "Tracked in ABCDE (D) ✓" : language === "tr" ? "Tracked in ABCDE (D) ✓" : "Prati se u ABCDE (D) ✓",
src/components/MorningAIHub.tsx:781:      isEn ? "Future task/backlog not intended for immediate today's focus." : language === "tr" ? "Future task/backlog not intended for immediate today's focus." : "Budući zadatak koji nije predviđen za današnji neposredan fokus.",
src/components/MorningAIHub.tsx:787:      [id]: isEn ? "Added to Sandbox (E) ✓" : language === "tr" ? "Added to Sandbox (E) ✓" : "Dodato u Sandbox (E) ✓",
src/components/MorningAIHub.tsx:806:        description: isEn ? "Custom task created directly from Neural Mind Map" : language === "tr" ? "Custom task created directly from Neural Mind Map" : "Prilagođeni zadatak kreiran direktno iz Mape Uma",
src/components/MorningAIHub.tsx:829:          ? isEn ? "Actions integrated. Ready for ABC priorities." : language === "tr" ? "Actions integrated. Ready for ABC priorities." : "Prilagođeni zadatak integrisan."
src/components/MorningAIHub.tsx:831:            ? isEn ? "Subjective limiting pattern. Reframe or send to REBT." : language === "tr" ? "Subjective limiting pattern. Reframe or send to REBT." : "Kreativni preokret ove brige pomoću CBT Sophia."
src/components/MorningAIHub.tsx:833:              ? isEn ? "Splendid creative idea node." : language === "tr" ? "Splendid creative idea node." : "Sačuvana ideja za prevenciju monotonije."
src/components/MorningAIHub.tsx:834:              : isEn ? "Affirmed custom objective." : language === "tr" ? "Affirmed custom objective." : "Upisani cilj kognitivne dekompresije.",
src/components/MorningAIHub.tsx:938:                language === "en" ? data.suggestedMicrohabit.twoMinVersion : "",
src/components/MorningAIHub.tsx:941:              whyEn: language === "en" ? data.tip : "",
src/components/MorningAIHub.tsx:978:          language === "en" ? "Failed to connect to Biohacking engine. Please wait or reload." : language === "tr" ? "Failed to connect to Biohacking engine. Please wait or reload." : "Nije uspostavljena veza sa AI neuro-sistemom. Pritisnite ikonicu da pokušate ponovo.",
src/components/MorningAIHub.tsx:985:        language === "en" ? "Failed to connect to Biohacking engine. Please wait or reload." : language === "tr" ? "Failed to connect to Biohacking engine. Please wait or reload." : "Nije uspostavljena veza sa AI neuro-sistemom.",
src/components/MorningAIHub.tsx:1049:        isEn ? "Please write a bit more so the AI can understand your focus points (minimum 3 characters)." : language === "tr" ? "Please write a bit more so the AI can understand your focus points (minimum 3 characters)." : "Molimo napišite bar malo detalja kako bi AI mogao da razume vaš fokus (minimum 3 karaktera).",
src/components/MorningAIHub.tsx:1125:      let finalMessage = isEn ? `The Cognitive AI Agent encountered an error: ${err instanceof Error ? err.message : "Unknown error"}. Please try again later.` : language === "tr" ? `The Cognitive AI Agent encountered an error: ${err instanceof Error ? err.message : "Unknown error"}. Please try again later.` : `Kognitivni AI Agent je naišao na grešku: ${err instanceof Error ? err.message : "Nepoznata greška"}. Molimo pokušajte ponovo.`;
src/components/MorningAIHub.tsx:1128:        finalMessage = isEn ? "Deep cognitive parsing timed out (90s). Your input might be too long or complex." : language === "tr" ? "Deep cognitive parsing timed out (90s). Your input might be too long or complex." : "Vreme za analizu je isteklo (90s). Unos je možda predugačak.";
src/components/MorningAIHub.tsx:1140:        finalMessage = isEn ? "AI Quota limit reached! Please wait 1-2 minutes before trying again." : language === "tr" ? "AI Quota limit reached! Please wait 1-2 minutes before trying again." : "Dostignut je limit API zahteva (Kvote)! Molimo sačekajte par minuta.";
src/components/MorningAIHub.tsx:1179:            title: (isEn ? "Pending: " : language === "tr" ? "Pending: " : "Na čekanju: ") + wf,
src/components/MorningAIHub.tsx:1182:            explanation: isEn ? "Marked as waiting for external input." : language === "tr" ? "Marked as waiting for external input." : "Označeno da zavisi od nekog drugog.",
src/components/MorningAIHub.tsx:1190:            title: (isEn ? "Future: " : language === "tr" ? "Future: " : "Dugoročno: ") + nt,
src/components/MorningAIHub.tsx:1193:            explanation: isEn ? "Marked to not be done today." : language === "tr" ? "Marked to not be done today." : "Odloženo za neki drugi dan.",
src/components/MorningAIHub.tsx:1296:      const prompt = `Perform a high-level cognitive audit of the user's weekly operation logs:\n${promptLogs}\n\nGenerate a professional 4-part operating review containing:\n1. WHAT GAVE ENERGY (What themes & metrics boosted user energy)\n2. WHAT DRAINED ENERGY (Key blockers, storms or fog patterns)\n3. WHAT TO REMOVE (Inefficiencies, bad habits, categories)\n4. WHAT TO REPEAT (Successful loops, positive routines)\n\nProvide the analysis in ${isEn ? "English" : language === "tr" ? "English" : "Serbian"} with rich visual bullet points and formatting. Keep it elegant, clear and highly actionable.`;
src/components/MorningAIHub.tsx:1318:        isEn ? "Failed to compile weekly review. Please perform more morning resets or try again." : language === "tr" ? "Failed to compile weekly review. Please perform more morning resets or try again." : "Nije uspelo sastavljanje nedeljnog izveštaja. Odradite više jutarnjih reseta pa pokušajte ponovo.",
src/components/MorningAIHub.tsx:1343:            : isEn ? "No advanced AI snapshot saved." : language === "tr" ? "No advanced AI snapshot saved." : "Zapis je sačuvan pre nego što je implementiran dublji zahvat.",
src/components/MorningAIHub.tsx:1632:            {isEn ? "COGNITIVE COMMAND CENTER" : language === "tr" ? "COGNITIVE COMMAND CENTER" : "KOGNITIVNI KOMANDNI CENTAR"}
src/components/MorningAIHub.tsx:1635:            {isEn ? "The central operational control center mapping mind clutter to action protocols." : language === "tr" ? "The central operational control center mapping mind clutter to action protocols." : "Centralni operativni sistem aplikacije - izaberite akcione protokole kroz analizu uma."}
src/components/MorningAIHub.tsx:1644:              {isEn ? "TODAY'S RESET COMMITTED" : language === "tr" ? "TODAY'S RESET COMMITTED" : "JUTARNJI RESET AKTIVAN"}
src/components/MorningAIHub.tsx:1649:              title={isEn ? "Restart Morning Reset" : language === "tr" ? "Restart Morning Reset" : "Ponovi reset"}
src/components/MorningAIHub.tsx:1674:                    {isEn ? "BRAIN HARVEST (DECLUTTER WORKSPACE)" : language === "tr" ? "BRAIN HARVEST (DECLUTTER WORKSPACE)" : "PRAŽNJENJE UMA I JUTARNJI RESET"}
src/components/MorningAIHub.tsx:1677:                    {isEn ? "Write Everything On Your Mind Currently:" : language === "tr" ? "Write Everything On Your Mind Currently:" : "Zapišite baš sve što vam je u ovom trenutku na umu:"}
src/components/MorningAIHub.tsx:1690:                        {isEn ? "Cognitive Core needs clarification:" : language === "tr" ? "Cognitive Core needs clarification:" : "Kognitivnom jezgru treba pojašnjenje:"}
src/components/MorningAIHub.tsx:1702:                      isEn ? "Dump all chaotic thoughts, ideas, and tasks directly here so the AI engine can prioritize them:\n\n1) WORK & KEY TASKS: \n- Need to finalize and send the monthly service invoice to the main client.\n- Prepare the draft documentation for the upcoming layout design project.\n- Waiting for the final department sign-off on the contract draft.\n\n2) ANXIETIES & STRESSORS:\n- Worried about delayed project milestones or cash flow limits this month.\n- Feeling slightly overwhelmed by the backlog of unanswered team emails.\n\n3) PERSONAL & HEALTH HABITS:\n- Need to schedule a dental checkup and a car diagnostic appointment this week.\n- Feeling too exhausted for heavy physical exercises, so will prioritize standard stretching instead." : language === "tr" ? "Dump all chaotic thoughts, ideas, and tasks directly here so the AI engine can prioritize them:\n\n1) WORK & KEY TASKS: \n- Need to finalize and send the monthly service invoice to the main client.\n- Prepare the draft documentation for the upcoming layout design project.\n- Waiting for the final department sign-off on the contract draft.\n\n2) ANXIETIES & STRESSORS:\n- Worried about delayed project milestones or cash flow limits this month.\n- Feeling slightly overwhelmed by the backlog of unanswered team emails.\n\n3) PERSONAL & HEALTH HABITS:\n- Need to schedule a dental checkup and a car diagnostic appointment this week.\n- Feeling too exhausted for heavy physical exercises, so will prioritize standard stretching instead." : "Sve svoje haotične misli, ideje i zadatke upišite direktno ovde kako bi ih AI analizirao i složio:\n\n1) POSAO I GLAVNI ZADACI:\n- Moram finalizovati i poslati mesečnu fakturu za usluge glavnom klijentu.\n- Pripremiti nacrt projektne dokumentacije za novi dizajn aplikacije.\n- Čekam konačno odobrenje nadležnog sektora za ugovor.\n\n2) BRIGE I STRES:\n- Brine me potencijalno kašnjenje faza projekta ili ograničen budžet ovog meseca.\n- Osećam blagi pritisak zbog nakupljenih nepročitanih imejlova.\n\n3) LIČNO I ZDRAVLJE:\n- Treba da zakažem zubara i redovan pregled automobila ove nedelje.\n- Osećam se previše umorno za težak trening, pa ću odraditi samo lagano istezanje."
src/components/MorningAIHub.tsx:1728:                    {isEn ? "Listening... Speak clearly. Click microphone to stop." : language === "tr" ? "Listening... Speak clearly. Click microphone to stop." : "Slušam... Govorite jasno. Kliknite na mikrofon da zaustavite."}
src/components/MorningAIHub.tsx:1736:                      {isEn ? "CHARACTERS:" : language === "tr" ? "CHARACTERS:" : "ZNAKOVI:"}
src/components/MorningAIHub.tsx:1747:                      150+ {isEn ? "recommended" : language === "tr" ? "recommended" : "preporučeno"}
src/components/MorningAIHub.tsx:1780:                        {isEn ? "Vault: Past Morning Prompts & Reset Dumps" : language === "tr" ? "Vault: Past Morning Prompts & Reset Dumps" : "Trezor: Raniji jutarnji upisi i kognitivni upiti"}
src/components/MorningAIHub.tsx:1787:                      {isEn ? "Open Vault" : language === "tr" ? "Open Vault" : "Otvori Trezor"}
src/components/MorningAIHub.tsx:1796:                  {isEn ? "• COGNITIVE HARVEST STAGE •" : language === "tr" ? "• COGNITIVE HARVEST STAGE •" : "• FAZA DEKLATERA I PRAŽNJENJA UMA •"}
src/components/MorningAIHub.tsx:1810:                      <span>{isEn ? "Clear" : language === "tr" ? "Clear" : "Isprazni"}</span>
src/components/MorningAIHub.tsx:1821:                              message: isEn ? "Please write a bit more so the AI can understand your focus points (minimum 3 characters)." : language === "tr" ? "Please write a bit more so the AI can understand your focus points (minimum 3 characters)." : "Molimo napišite bar malo detalja kako bi AI mogao da razume vaš fokus (minimum 3 karaktera).",
src/components/MorningAIHub.tsx:1833:                      {isEn ? "Continue to energy check" : language === "tr" ? "Continue to energy check" : "Nastavi na procenu energije"}
src/components/MorningAIHub.tsx:1859:                      {isEn ? "📊 ENERGY & PLEASANTNESS RATING" : language === "tr" ? "📊 ENERGY & PLEASANTNESS RATING" : "📊 PROCENA ENERGIJE I PRIJATNOSTI"}
src/components/MorningAIHub.tsx:1862:                      {isEn ? "Dr. Marc Brackett's famous Mood Meter framework" : language === "tr" ? "Dr. Marc Brackett's famous Mood Meter framework" : "Naučni model Mood Meter (dr Marc Brackett)"}
src/components/MorningAIHub.tsx:1876:                    {isEn ? "Learn More 💡" : language === "tr" ? "Learn More 💡" : "Saznaj više 💡"}
src/components/MorningAIHub.tsx:1886:                    {isEn ? "Why Energy & Pleasantness?" : language === "tr" ? "Why Energy & Pleasantness?" : "Zašto procenjujemo Energiju i Prijatnost?"}
src/components/MorningAIHub.tsx:1889:                    {isEn ? "Every human emotion is a mixture of physical energy (high or low) and subjective pleasantness (negative or positive). By mapping these values on a -5 to +5 grid, we place ourselves precisely on the scientific Mood Meter." : language === "tr" ? "Every human emotion is a mixture of physical energy (high or low) and subjective pleasantness (negative or positive). By mapping these values on a -5 to +5 grid, we place ourselves precisely on the scientific Mood Meter." : "Svaka ljudska emocija je spoj fizičke energije (od niske do visoke) i subjektivnog osećaja prijatnosti (neprijatno do prijatno). Unosom vrednosti od -5 do +5 precizno mapiramo vaše trenutno neurološko stanje."}
src/components/MorningAIHub.tsx:1892:                    {isEn ? "Scientific Regulation Strategies:" : language === "tr" ? "Scientific Regulation Strategies:" : "Naučne strategije regulacije emocija:"}
src/components/MorningAIHub.tsx:1897:                        {isEn ? "🔴 High Energy + Low Pleasantness" : language === "tr" ? "🔴 High Energy + Low Pleasantness" : "🔴 Aktivna Negativna"}{" "}
src/components/MorningAIHub.tsx:1900:                      {isEn ? "Regulate via physiological sighs (double inhale, slow exhale) and safe physical outlet." : language === "tr" ? "Regulate via physiological sighs (double inhale, slow exhale) and safe physical outlet." : "Regulišite fiziološkim uzdahom (dvostruki udah na nos, dug izdah na usta) i sklanjanjem sa stimulansa."}
